minutes,happy,IQ
47.85737297477557,4.955817404428553,84.8300314107386
55.49791764426289,6.822968912619432,103.82261010444287
50.55340549784981,5.019857596826088,92.82958339528918
38.47779300841252,6.3962395384631945,114.06796159722973
78.2126938926888,4.082050479894928,91.23838014392317
63.327595279570275,3.6245345999425407,95.00692429122584
92.20258473080307,7.134461535145311,82.92658202960068
63.11650892931166,9.467588924475782,84.08027468821588
39.08387254853741,7.5527055646712835,105.70209029901649
72.40545822706994,3.8514929892132406,123.0080529810613
53.369983468771665,3.7418752813318554,93.45852977299691
70.39656872000944,10.0,126.88777081503589
43.27958929021207,2.777695280152236,103.54666290711292
59.03820634592621,3.513849810218133,86.80795633866585
83.68553530698787,6.033128877086282,97.9831092313131
52.82153527880064,0.0,76.1802512970037
38.32627915111606,5.5128555196217635,87.31073662991147
39.94380121379263,10.0,99.533822315891
50.20310298787992,5.504638744635425,118.8192827912947
52.236226771938604,7.4963666411718695,105.36345809985508
58.77265017494696,5.8677957608583835,84.72418127338219
67.08110387930965,8.31265386651118,115.09222787429499
80.78408267391247,5.093051461457783,104.9279063620896
85.41879336080208,6.47236653353848,95.93058548238402
59.25789604377306,10.0,101.78166555270096
49.56741364939063,10.0,89.4298012733791
31.28607714470101,2.5415731094750535,104.50506194614621
58.01962363940675,6.819980013710526,111.54328751735434
57.45183602786296,4.1306029562543145,123.5710893765721
56.63934226749899,10.0,122.03638704286968
52.12500552289412,6.309748202046203,130.22177803707035
60.87117606434144,6.129884149645457,76.5518918820593
40.169149253583036,5.698883632952737,84.38253744836284
70.06458468112693,7.34458478814266,87.48285907879512
34.03918984013915,1.9036435233834252,84.48947134985436
81.8315981726364,6.055014396945413,133.50606379327326
57.86907292565297,3.361119040364764,97.14266435808793
48.00968930793703,3.131037778152443,108.42091370375233
54.26814221434348,2.8355171391147085,83.4513271862459
63.76846811682683,4.5596829767283165,95.21891804181372
35.617992976814236,7.838501972821275,92.34920137931358
50.760953880642106,9.282800726004073,116.58903857833357
69.70271657435984,6.7823352510413,91.27345092554303
69.94437885621832,5.661226028313754,100.84447910221667
40.573689847858205,1.8503876342809518,118.96366516747011
67.5953995912671,5.216648427766234,114.76802756065337
50.81684651557461,5.0706586906789255,98.70514635430403
65.40183340238615,5.3157841859532065,124.63302881881788
55.378185163269094,0.0,87.18594623233498
63.67998336280805,8.713794343888257,92.57902735979341
71.74110237361455,10.0,114.18422065497951
45.17699070471532,1.025280068832303,104.98933757407198
52.2777232718629,5.331012509437248,116.26770682268722
53.09965349140942,3.021686720019758,91.0679381133397
34.948981282472595,1.4115353052875586,106.10738146562426
74.93693309519583,4.809242196636154,107.51210791829732
36.644631009244904,5.177684760768934,138.0614430970727
47.16642391395044,3.733770745772669,82.53517619347133
75.03552771879208,8.410369098943821,144.91563376721186
59.25637273653658,7.036796269068524,105.37290889036099
33.80360471321314,8.397211331773086,99.1811689106773
75.39493324772849,9.414251490503077,83.20098588617074
53.02748114402542,7.259937568996228,99.63286470189621
63.50118005137575,5.279107997555926,78.00958486310176
51.591868502981455,4.22061830948069,121.43338057835858
70.04856700992443,6.445149794371006,109.43135545863937
34.38134350305521,6.101847685545592,101.27826572194148
87.54218706170842,5.291640617161299,125.6978859080792
31.181481384325764,6.4170253399396175,103.74709781244464
53.98055733651158,6.7499444096933905,105.2559713561554
66.04757146542016,5.4276363395478375,93.23357291059507
58.48886204187565,2.026409986311057,108.52153159190439
61.242583083456225,7.770974508071692,99.40723981118504
56.534740618751826,5.053173516220564,114.5998367496857
52.220775477202594,6.040602374805262,102.08679758317662
70.39921079389889,4.580516295843932,118.35884531163958
65.20257816025504,3.658414276478131,107.9276197011625
